,MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,Class,estimatedOutput,lossValue,testID
0,0.07282535401213756,0.008064516129032258,0.07936507936507936,1.0,0.3076923076923077,0.7272727272727273,198,0.10736008995777928,0.22298562499476623,Test1
4,0.008091706001348618,0.4959677419354839,0.23809523809523808,0.125,0.15384615384615385,0.09090909090909091,132,0.10718910781419001,0.024207611521188013,Test1
6,0.004045853000674309,1.0,0.49206349206349204,0.25,0.3076923076923077,0.18181818181818182,367,0.10712775380843616,0.15697214217824199,Test1
9,0.004045853000674309,2.0080645161290325,1.0,0.5,0.6153846153846154,0.36363636363636365,1144,0.10700475055730019,0.7885201325135948,Test1
10,0.25826028320971006,0.05493951612903226,0.031746031746031744,0.0,0.019230769230769232,0.011363636363636364,38,0.10723102200877344,0.010871887458676033,Test1
13,0.022252191503708697,0.2439516129032258,0.23809523809523808,0.25390625,0.019230769230769232,0.045454545454545456,138,0.10721152997517729,0.009723464847050079,Test1
19,0.06271072151045179,0.3069556451612903,0.06349206349206349,0.5546875,0.15384615384615385,0.36363636363636365,120,0.10726800723803154,0.05743995031329303,Test1
20,0.08496291301416048,0.08644153225806452,0.08412698412698413,0.0,0.09615384615384616,0.18181818181818182,30,0.10724294435193867,0.0038996043817595438,Test1
21,0.08496291301416048,0.18724798387096775,0.08253968253968254,0.0,0.09615384615384616,0.11363636363636363,33,0.10722804465135734,0.0023450785069551454,Test1
26,0.2043155765340526,0.008064516129032258,0.07936507936507936,0.0,0.019230769230769232,0.03409090909090909,33,0.1072342922289794,0.00813850329470459,Test1
28,0.2043155765340526,0.024193548387096774,0.06349206349206349,0.015625,0.019230769230769232,0.028409090909090908,77,0.1072348529212984,0.0076511636430676615,Test1
29,0.2043155765340526,0.008064516129032258,0.06349206349206349,0.015625,0.019230769230769232,0.03409090909090909,27,0.10723702494574705,0.008240646815519028,Test1
30,0.005394470667565745,0.07447076612903226,0.025714285714285714,0.51171875,0.23076923076923078,0.13636363636363635,274,0.10729606912263229,0.04147638366748562,Test1
31,0.005394470667565745,0.07447076612903226,0.025714285714285714,0.51171875,0.23076923076923078,0.13636363636363635,368,0.10729606912263229,0.04147638366748562,Test1
