,MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,Class,leafDecisionNode,leafParentNode,classPrediction,success,treeID
2,29.0,8000.0,32000.0,32.0,8.0,32.0,220,4,1,138.0,6724.0,1
3,29.0,8000.0,32000.0,32.0,8.0,32.0,172,4,1,138.0,1156.0,1
6,23.0,16000.0,32000.0,64.0,16.0,32.0,367,4,1,138.0,52441.0,1
7,23.0,16000.0,32000.0,64.0,16.0,32.0,489,4,1,138.0,123201.0,1
9,23.0,32000.0,64000.0,128.0,32.0,64.0,1144,29,15,526.2857142857143,381570.9387755101,1
11,400.0,512.0,3500.0,4.0,1.0,6.0,40,40,25,25.13043478260869,221.10396975425354,1
12,60.0,2000.0,8000.0,65.0,1.0,8.0,92,4,1,138.0,2116.0,1
15,200.0,512.0,16000.0,0.0,4.0,32.0,35,39,24,59.5,600.25,1
17,143.0,512.0,5000.0,0.0,7.0,32.0,28,38,24,83.0,3025.0,1
18,143.0,1000.0,2000.0,0.0,5.0,16.0,31,38,24,83.0,2704.0,1
21,143.0,3100.0,6200.0,0.0,5.0,20.0,33,6,2,113.25,6440.0625,1
28,320.0,512.0,5000.0,4.0,1.0,5.0,77,40,25,25.13043478260869,2690.4517958412107,1
31,25.0,1310.0,2620.0,131.0,12.0,24.0,368,4,1,138.0,52900.0,1
32,50.0,2620.0,10480.0,30.0,12.0,24.0,32,4,1,138.0,11236.0,1
34,56.0,5240.0,20970.0,30.0,12.0,24.0,106,4,1,138.0,1024.0,1
37,50.0,1000.0,4000.0,8.0,1.0,5.0,29,36,23,38.61111111111112,92.37345679012365,1
40,50.0,1000.0,8000.0,8.0,3.0,5.0,36,39,24,59.5,552.25,1
47,810.0,1000.0,5000.0,0.0,1.0,1.0,20,40,25,25.13043478260869,26.32136105860106,1
50,700.0,384.0,8000.0,0.0,1.0,1.0,24,40,25,25.13043478260869,1.2778827977315523,1
51,700.0,256.0,2000.0,0.0,1.0,1.0,24,40,25,25.13043478260869,1.2778827977315523,1
52,140.0,1000.0,16000.0,16.0,1.0,3.0,138,37,23,59.25,6201.5625,1
54,110.0,1000.0,4000.0,16.0,1.0,2.0,26,36,23,38.61111111111112,159.04012345679038,1
56,220.0,1000.0,8000.0,16.0,1.0,2.0,71,37,23,59.25,138.0625,1
57,800.0,256.0,8000.0,0.0,1.0,4.0,12,40,25,25.13043478260869,172.40831758034008,1
59,800.0,256.0,8000.0,0.0,1.0,4.0,20,40,25,25.13043478260869,26.32136105860106,1
60,800.0,256.0,8000.0,0.0,1.0,4.0,16,40,25,25.13043478260869,83.36483931947056,1
61,800.0,256.0,8000.0,0.0,1.0,4.0,22,40,25,25.13043478260869,9.799621928166305,1
62,125.0,512.0,1000.0,0.0,8.0,20.0,36,38,24,83.0,2209.0,1
64,75.0,2000.0,16000.0,64.0,1.0,38.0,144,4,1,138.0,36.0,1
66,90.0,256.0,1000.0,0.0,3.0,10.0,17,38,24,83.0,4356.0,1
69,105.0,2000.0,4000.0,8.0,3.0,19.0,32,6,2,113.25,6601.5625,1
70,75.0,2000.0,8000.0,8.0,3.0,24.0,62,6,2,113.25,2626.5625,1
74,300.0,768.0,3000.0,6.0,6.0,24.0,44,41,26,43.0,1.0,1
