,X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,apr,aug,dec,feb,jan,jul,jun,mar,may,nov,oct,sep,fri,mon,sat,sun,thu,tue,wed,Class,estimatedOutput,lossValue,testID,learningRate,numHiddenNodesPercentage
222,4,3,0.7370030581039753,0.1700798333911836,0.11100669564195935,0.2153846153846154,0.2894736842105263,0.4246575342465753,0.5764705882352941,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.6336309798834576,-9.217674908788237e+64,8.496553072410422e+129,1,0.1,0.5
441,8,6,0.8746177370030579,0.7073932662270045,0.7791612827440385,0.37948717948717947,0.7664473684210527,0.1917808219178082,0.10588235294117647,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.8020015854720274,-1.798868317687479e+65,3.235927224379781e+130,1,0.1,0.5
421,2,4,0.9694189602446484,0.7445331482124262,0.7996006108304945,0.882051282051282,0.9407894736842105,0.0547945205479452,0.4235294117647059,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,-7.229440580909872e+64,5.226481111290647e+129,1,0.1,0.5
316,4,5,0.8837920489296637,0.3228045817424505,0.8576295078115822,0.39999999999999997,0.5394736842105263,0.1232876712328767,0.5764705882352941,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,-1.10011840494692e+65,1.2102605049029554e+130,1,0.1,0.5
101,3,4,0.7737003058103974,0.5001735508503992,0.7109127217197228,0.42051282051282046,0.4013157894736842,0.6986301369863014,0.5294117647058824,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,-8.720131928508539e+64,7.604070085059406e+129,1,0.1,0.5
477,4,3,0.9235474006116208,0.3405067684831655,0.4864325149770938,0.7128205128205127,0.7861842105263158,0.410958904109589,0.3647058823529412,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2.1234584270966104,-9.523691521455274e+64,9.070070019583906e+129,1,0.1,0.5
269,4,4,0.8746177370030579,0.5185699409927108,0.7622459767414543,0.6923076923076923,0.555921052631579,0.5205479452054794,0.21176470588235297,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.6863989535702288,-1.0247297550142001e+65,1.0500710708114626e+130,1,0.1,0.5
306,7,4,0.7981651376146787,0.2808052759458521,0.8281451897098554,0.2512820512820513,0.4901315789473685,0.5205479452054794,0.5294117647058824,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.3435897043900769,-1.4739859713371952e+65,2.1726346436988548e+130,1,0.1,0.5
502,4,4,0.9969418960244646,0.617493925720236,0.7775167391048984,0.6923076923076923,0.6085526315789473,0.7397260273972602,0.47058823529411764,0.28571428571428575,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,-1.033144644185444e+65,1.0673878558090677e+130,1,0.1,0.5
385,2,4,0.859327217125382,0.6181881291218327,0.7091507106777869,0.3487179487179487,0.6151315789473684,0.4794520547945205,0.15294117647058827,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.833213344056216,-7.210051239291281e+64,5.198483887320574e+129,1,0.1,0.5
125,3,4,0.8899082568807337,0.15029503644567857,0.8017150240808175,0.41025641025641024,0.6052631578947368,0.1232876712328767,0.5294117647058824,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.0,-8.785020008003785e+64,7.717657654102682e+129,1,0.1,0.5
225,4,4,0.9174311926605504,0.5071155848663659,0.8449430283096441,0.37435897435897436,0.6809210526315789,0.3287671232876712,0.47058823529411764,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3.902982260775997,-1.0261077551147459e+65,1.0528971251066234e+130,1,0.1,0.5
227,8,6,0.8776758409785933,0.2728219368274904,0.5538588041818395,0.5692307692307692,0.5888157894736843,0.2602739726027397,0.4235294117647059,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.08260930600368,-1.7875203188615353e+65,3.195228890342845e+130,1,0.1,0.5
458,8,6,0.9235474006116208,0.7910447761194029,0.8290849289322213,0.38974358974358975,0.5493421052631579,0.6712328767123288,0.47058823529411764,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.463255402256019,-1.7987360912784704e+65,3.23545152606775e+130,1,0.1,0.5
143,1,2,0.8103975535168195,0.16695591808399857,0.3371314460237284,0.4051282051282051,0.4736842105263158,0.5205479452054794,0.5294117647058824,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5364933705145685,-3.975977570578622e+64,1.5808397641744282e+129,1,0.1,0.5
364,6,5,0.8685015290519879,0.3766053453661923,0.893926935275461,0.2923076923076923,0.6217105263157895,0.273972602739726,0.21176470588235297,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1.8946168546677629,-1.4072389443831026e+65,1.980321446588469e+130,1,0.1,0.5
232,6,4,0.8409785932721712,0.43838944810829567,0.8026547633031834,0.317948717948718,0.5427631578947368,0.3835616438356164,0.21176470588235297,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4.648133885420207,-1.3202732717785104e+65,1.7431215121727325e+130,1,0.1,0.5
330,3,3,0.8776758409785933,0.3439777854911489,0.8718430635498648,0.38974358974358975,0.7236842105263157,0.1643835616438356,0.25882352941176473,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2.0255131996542803,-7.772946831857056e+64,6.041870245087664e+129,1,0.1,0.5
96,3,4,0.6238532110091745,0.016660881638320024,0.024550687184306353,0.09230769230769231,0.34539473684210525,0.4520547945205479,0.10588235294117647,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,-8.407104314665218e+64,7.067940295766252e+129,1,0.1,0.5
272,2,5,0.8746177370030579,0.5185699409927108,0.7622459767414543,0.6923076923076923,0.5921052631578947,0.4383561643835616,0.3647058823529412,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4085449700547104,-8.101630798190601e+64,6.563642159019048e+129,1,0.1,0.5
