,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Class,leafDecisionNode,leafParentNode,classPrediction,success,treeID
1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,0,republican,13,5,democrat,False,1
7,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,0,1,republican,13,5,democrat,False,1
14,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,0,0,-1,0,republican,13,5,democrat,False,1
38,-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,republican,13,5,democrat,False,1
55,-1,1,-1,1,1,1,-1,-1,-1,1,1,1,1,1,-1,-1,republican,17,12,republican,True,1
57,-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,1,republican,13,5,democrat,False,1
59,-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,0,republican,13,5,democrat,False,1
61,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,republican,13,5,democrat,False,1
65,1,1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,-1,1,republican,13,5,democrat,False,1
66,-1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,1,republican,17,12,republican,True,1
67,-1,1,-1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,republican,13,5,democrat,False,1
71,1,1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,1,republican,18,12,democrat,False,1
79,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1,1,1,-1,-1,republican,13,5,democrat,False,1
82,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,1,republican,13,5,democrat,False,1
83,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,-1,-1,republican,13,5,democrat,False,1
84,-1,0,-1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,republican,13,5,democrat,False,1
