,MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX,Class,estimatedOutput,lossValue,testID,learningRate,numHiddenNodesPercentage
0,0.07282535401213756,0.012048192771084338,0.18587174348697394,1.0,0.6666666666666666,1.1428571428571428,198,284.0828697912832,7410.260471503018,1,0.1,0.5
1,0.008091706001348618,0.4979919678714859,1.0,0.125,0.3333333333333333,0.2857142857142857,269,253.6003654436973,237.14874446767183,1,0.1,0.5
3,0.008091706001348618,0.4979919678714859,1.0,0.125,0.3333333333333333,0.2857142857142857,172,253.6003654436973,6658.619640544951,1,0.1,0.5
6,0.004045853000674309,1.0,1.0,0.25,0.6666666666666666,0.2857142857142857,367,372.56234973937575,30.939734623133447,1,0.1,0.5
7,0.004045853000674309,1.0,1.0,0.25,0.6666666666666666,0.2857142857142857,489,372.56234973937575,13557.72639821545,1,0.1,0.5
16,0.10114632501685772,0.02886546184738956,0.06062124248496994,0.03125,0.16666666666666666,0.13392857142857142,19,34.77501833803568,248.85120356536194,1,0.1,0.5
17,0.08496291301416048,0.028112449799196786,0.15455911823647295,0.0,0.2916666666666667,0.2857142857142857,28,61.553021239754585,1125.8052343154222,1,0.1,0.5
20,0.08496291301416048,0.09011044176706827,0.19526553106212424,0.0,0.20833333333333334,0.2857142857142857,30,62.8619612078173,1079.9084944240892,1,0.1,0.5
22,0.08496291301416048,0.14031124497991967,0.19213426853707416,0.0,0.25,0.5714285714285714,61,77.88920776455596,285.2453389143374,1,0.1,0.5
23,0.06271072151045179,0.1905120481927711,0.19213426853707416,0.0,0.25,0.5714285714285714,76,83.73820162181056,59.87976433979159,1,0.1,0.5
24,0.2043155765340526,0.004016064257028112,0.18587174348697394,0.0,0.041666666666666664,0.10714285714285714,23,25.601865125622933,6.7697021319328385,1,0.1,0.5
25,0.2043155765340526,0.028112449799196786,0.06062124248496994,0.015625,0.041666666666666664,0.026785714285714284,69,12.563725041618145,3185.053131178079,1,0.1,0.5
