,testID,nearestNeighbors,expectedValue,actualValue,correctAssignment
4,1,"[150, 190, 98, 130]",176.96345058307642,132,False
10,1,"[11, 27, 25, 14]",36.49840835912434,38,True
178,1,"[87, 92, 16, 37]",26.249539994106968,38,False
48,1,"[28, 26, 27, 25]",51.49770802255363,40,False
86,1,"[113, 112, 18, 174]",38.750467253489404,40,True
52,1,"[55, 129, 128, 56]",70.25279702327319,138,False
15,1,"[79, 75, 17, 174]",52.990226825412044,35,False
176,1,"[202, 173, 100, 157]",18.74922496846195,30,False
20,1,"[17, 18, 22, 87]",38.75728198808371,30,False
21,1,"[18, 87, 92, 185]",36.502247111547256,33,True
23,1,"[22, 17, 18, 185]",44.4828384394741,76,False
29,1,"[28, 26, 27, 25]",51.49989555439608,27,False
105,1,"[11, 106, 27, 28]",44.002530340963034,32,False
133,1,"[132, 205, 131, 45]",40.003774642610665,32,False
32,1,"[33, 165, 166, 34]",84.01884991282759,32,False
195,1,"[194, 90, 91, 192]",212.2832829135103,208,True
36,1,"[37, 157, 101, 127]",34.50558205803494,20,False
124,1,"[47, 108, 103, 111]",20.254233217302396,20,True
85,1,"[113, 112, 131, 126]",33.74907789829256,29,True
38,1,"[127, 126, 118, 37]",44.74616467778806,71,False
67,1,"[66, 157, 18, 16]",18.75107181728018,26,False
39,1,"[37, 126, 127, 131]",36.50084728764047,26,False
62,1,"[18, 17, 16, 66]",23.74766160529694,36,False
40,1,"[126, 127, 131, 37]",36.49798028077358,36,True
206,1,"[131, 45, 185, 114]",49.00171199898503,52,True
43,1,"[42, 41, 126, 129]",54.25627513009892,60,False
141,1,"[205, 180, 132, 127]",59.248829441455676,60,True
44,1,"[45, 55, 131, 185]",51.49077295110698,72,False
109,1,"[108, 47, 111, 103]",20.2495374618262,18,True
46,1,"[108, 47, 102, 103]",12.747142814015955,18,False
140,1,"[205, 180, 132, 127]",59.248829441455676,62,True
51,1,"[47, 108, 11, 14]",20.25364082823282,24,True
161,1,"[127, 126, 131, 118]",41.49748624912934,24,False
200,1,"[202, 173, 100, 53]",25.75304628871893,12,False
57,1,"[47, 108, 111, 102]",18.74767502443407,12,False
58,1,"[47, 108, 111, 102]",18.74767502443407,14,True
80,1,"[27, 25, 28, 26]",51.49971930687299,16,False
60,1,"[47, 108, 111, 102]",18.74767502443407,16,True
110,1,"[108, 47, 111, 103]",20.249537461826204,22,True
183,1,"[113, 112, 126, 87]",38.49962997418648,22,False
64,1,"[63, 65, 145, 13]",153.75040805699473,144,False
159,1,"[37, 157, 131, 127]",27.25298836905985,17,False
175,1,"[53, 173, 49, 56]",48.50321901465899,50,True
138,1,"[114, 127, 55, 101]",52.74996339078307,50,True
134,1,"[42, 41, 135, 136]",52.75174712574632,45,False
76,1,"[24, 173, 74, 28]",42.25226654973519,45,True
89,1,"[180, 63, 90, 91]",145.75933563840806,66,False
116,1,"[129, 128, 114, 55]",64.99866110996162,66,True
96,1,"[95, 6, 7, 152]",422.7231579211374,465,False
151,1,"[155, 152, 5, 191]",315.46601736150404,277,False
181,1,"[25, 173, 100, 27]",36.24791909359621,6,False
